[[2, 1], [6, 6], [2, 1]]
[[3, 1], [6, 6], [3, 1]]
[[3, 1], [6, 6], [3, 1]]
[[2, 2], [6, 6], [2, 2]]
[[2, 1], [6, 6], [2, 1]]
[[3, 2], [6, 6], [3, 2]]
[[2, 1], [6, 6], [2, 1]]
[[3, 3], [6, 6], [3, 3]]
[[5, 3], [6, 6], [5, 3]]
[[4, 4], [6, 6], [4, 4]]
[[4, 1], [6, 6], [4, 1]]
[[3, 2], [6, 6], [3, 2]]
[[3, 2], [6, 6], [3, 2]]
[[3, 3], [6, 6], [3, 3]]
[[4, 4], [6, 6], [4, 4]]
[[4, 4], [6, 6], [4, 4]]
[[4, 2], [6, 6], [3, 5]]
[[4, 3], [6, 6], [3, 4]]
[[4, 4], [6, 6], [3, 3]]
[[4, 5], [6, 6], [3, 3]]
[[4, 5], [6, 6], [3, 2]]
[[4, 5], [6, 6], [2, 2]]
[[4, 5], [6, 6], [3, 2]]
[[4, 5], [6, 6], [3, 2]]
[[4, 5], [6, 6], [2, 2]]
[[4, 5], [6, 6], [3, 2]]
[[4, 5], [6, 6], [2, 2]]
[[4, 2], [6, 6], [3, 5]]
[[4, 3], [6, 6], [3, 4]]
[[4, 4], [6, 6], [3, 3]]
[[4, 5], [6, 6], [3, 4]]
[[4, 5], [6, 6], [3, 5]]
[[4, 5], [6, 6], [3, 4]]
[[4, 5], [6, 6], [3, 3]]
[[4, 5], [6, 6], [3, 2]]
[[4, 5], [6, 6], [2, 2]]
[[4, 2], [6, 6], [3, 5]]
[[4, 3], [6, 6], [3, 5]]
[[4, 1], [3, 3], [3, 3]]]
[[3, 2], [5, 4], [3, 2]]]
[[5, 1], [3, 3], [3, 3]]]
[[3, 3], [3, 3], [3, 5]]]
[[2, 2], [3, 3], [3, 3]]]
[[3, 3], [3, 3], [3, 4]]]
[[2, 1], [5, 4], [2, 1]]]
[[4, 2], [5, 4], [5, 4]]]
[[4, 3], [3, 3], [3, 3]]]
[[5, 2], [3, 3], [3, 3]]]
[[3, 1], [3, 3], [3, 3]]]
[[5, 4], [5, 4], [2, 1]]]
[[5, 4], [5, 4], [2, 2]]]
[[4, 1], [5, 4], [4, 1]]]
[[4, 3], [4, 3], [3, 4]]]
[[4, 2], [3, 3], [3, 3]]]
[[5, 4], [5, 4], [4, 1]]]
[[4, 4], [5, 4], [4, 4]]]
[[4, 3], [4, 3], [3, 5]]]
[[5, 3], [3, 3], [3, 3]]]
[[3, 2], [3, 3], [3, 3]]]
[[5, 4], [5, 4], [3, 3]]]
[[4, 3], [4, 3], [3, 3]]]
[[5, 4], [5, 4], [3, 1]]]
[[3, 1], [5, 4], [3, 1]]]
[[4, 3], [4, 3], [1, 5]]]
[[4, 3], [4, 3], [1, 4]]]
[[4, 3], [4, 3], [2, 3]]]
[[3, 1], [5, 4], [3, 1]]]
[[3, 2], [4, 4], [4, 4]]]
[[3, 1], [5, 4], [3, 1]]]
[[4, 2], [3, 3], [3, 3]]]
[[3, 1], [5, 4], [3, 1]]]
[[3, 3], [3, 3], [2, 4]]]
[[4, 4], [3, 3], [3, 3]]]
[[4, 3], [4, 3], [2, 4]]]
[[4, 4], [3, 3], [3, 3]]]
[[4, 2], [3, 3], [3, 3]]]
[[3, 3], [3, 3], [2, 5]]]
[[4, 2], [3, 3], [3, 3]]]
[[4, 2], [3, 3], [3, 3]]]
[[4, 5], [5, 4], [4, 5]]]
[[4, 4], [3, 3], [3, 3]]]
[[4, 4], [3, 3], [3, 3]]]
[[4, 4], [3, 3], [3, 3]]]
[[5, 4], [5, 4], [3, 2]]]
[[4, 4], [4, 4], [2, 4]]]
[[4, 4], [4, 4], [3, 2]]]
[[4, 3], [4, 3], [1, 4]]]
[[4, 3], [4, 3], [2, 3]]]
[[4, 4], [4, 4], [4, 4]]]
[[4, 4], [3, 3], [3, 3]]]
[[4, 4], [4, 4], [3, 3]]]
[[4, 4], [4, 4], [3, 2]]]
[[4, 3], [4, 3], [3, 3]]]
[[4, 3], [4, 3], [3, 3]]]
[[4, 5], [5, 4], [4, 5]]]
[[4, 4], [3, 3], [3, 3]]]
[[4, 4], [3, 3], [3, 3]]]
[[4, 4], [4, 4], [4, 4]]]
[[4, 4], [3, 3], [3, 3]]]
[[3, 4], [5, 4], [3, 4]]]
[[4, 5], [5, 4], [4, 5]]]
[[4, 4], [4, 4], [4, 4]]]
[[4, 5], [6, 6], [3, 1]]
[[4, 2], [6, 6], [3, 5]]
[[4, 3], [6, 6], [3, 5]]
[[4, 4], [6, 6], [3, 4]]
[[4, 5], [6, 6], [3, 4]]
[[4, 5], [6, 6], [3, 3]]
[[4, 5], [6, 6], [3, 3]]
[[4, 5], [6, 6], [3, 2]]
[[4, 5], [6, 6], [3, 1]]
[[4, 2], [6, 6], [3, 5]]
[[4, 3], [6, 6], [3, 5]]
[[4, 4], [6, 6], [3, 4]]
[[4, 5], [6, 6], [3, 5]]
[[4, 5], [6, 6], [3, 5]]
[[4, 5], [6, 6], [3, 4]]
[[4, 5], [6, 6], [3, 3]]
[[4, 5], [6, 6], [3, 3]]
[[4, 5], [6, 6], [3, 2]]
[[4, 5], [6, 6], [2, 2]]
[[4, 5], [6, 6], [3, 2]]
[[4, 5], [6, 6], [3, 2]]
[[4, 5], [6, 6], [3, 1]]
[[4, 5], [6, 6], [4, 1]]
[[4, 5], [6, 6], [4, 2]]
[[4, 5], [6, 6], [3, 2]]
[[4, 5], [6, 6], [3, 3]]
[[4, 5], [6, 6], [3, 4]]
[[4, 5], [6, 6], [3, 4]]
[[4, 5], [6, 6], [3, 3]]
[[4, 5], [6, 6], [3, 2]]
[[4, 5], [6, 6], [3, 1]]
[[4, 2], [6, 6], [3, 5]]
[[4, 3], [6, 6], [3, 4]]
[[4, 4], [6, 6], [3, 4]]
[[4, 5], [6, 6], [3, 4]]
